1424155048
time,howmuch,numfalls,numflipfail,numseen,numswordattack,numknifeattack,numunarmedattack,numescaped,numflipped,numwallflipped,numthrowkill,numafterkill,numreversals,numattacks,damagedealt,damagetaken,bonus,bonusvalue,bonustotal,person,
1424155057,START STAGE,
1424155087,125,0,0,0,0,0,1,0,3,0,0,0,0,1,0,0,0,0,0,other,
1424155087,0.118209,0,0,0,0,0,1,0,3,0,0,0,0,1,125,0,13,66.6667,66.6667,other,
1424155087,9.86593e-05,0,0,0,0,0,1,0,3,0,0,0,0,1,125.118,0,13,66.6667,66.6667,other,
1424155088,1.28396,0,0,0,0,0,1,0,4,0,0,0,0,1,125.118,0,13,66.6667,66.6667,other,
1424155088,0.0326679,0,0,0,0,0,1,0,4,0,0,0,0,1,126.402,0,13,66.6667,66.6667,other,
1424155088,1.07552,0,0,0,0,0,1,0,4,0,0,0,0,1,126.435,0,13,66.6667,66.6667,other,
1424155088,2.32933,0,0,0,0,0,1,0,4,0,0,0,0,1,127.51,0,13,66.6667,66.6667,other,
1424155088,2.67542,0,0,0,0,0,1,0,4,0,0,0,0,1,129.84,0,13,66.6667,66.6667,other,
1424155088,0.0173214,0,0,0,0,0,1,0,4,0,0,0,0,1,132.515,0,13,66.6667,66.6667,other,
1424155088,1.84115,0,0,0,0,0,1,0,4,0,0,0,0,1,132.533,0,13,66.6667,66.6667,other,
1424155088,0.58948,0,0,0,0,0,1,0,4,0,0,0,0,1,134.374,0,13,66.6667,66.6667,other,
1424155088,4.8037,0,0,0,0,0,1,0,4,0,0,0,0,1,134.963,0,13,66.6667,66.6667,other,
1424155088,2.38948,0,0,0,0,0,1,0,4,0,0,0,0,1,139.767,0,13,66.6667,66.6667,other,
1424155088,5.44487,0,0,0,0,0,1,0,4,0,0,0,0,1,142.156,0,13,66.6667,66.6667,other,
1424155088,0.00136864,0,0,0,0,0,1,0,4,0,0,0,0,1,147.601,0,13,66.6667,66.6667,other,
1424155088,4.03978,0,0,0,0,0,1,0,4,0,0,0,0,1,147.603,0,13,66.6667,66.6667,other,
1424155088,0.0389958,0,0,0,0,0,1,0,4,0,0,0,0,1,151.642,0,13,66.6667,66.6667,other,
1424155088,0.120194,0,0,0,0,0,1,0,4,0,0,0,0,1,151.681,0,13,66.6667,66.6667,other,
1424155088,0.00140291,0,0,0,0,0,1,0,4,0,0,0,0,1,151.802,0,13,66.6667,66.6667,other,
1424155088,1.1648,0,0,0,0,0,1,0,4,0,0,0,0,1,151.803,0,13,66.6667,66.6667,other,
1424155088,0.203027,0,0,0,0,0,1,0,4,0,0,0,0,1,152.968,0,13,66.6667,66.6667,other,
1424155088,1.21346,0,0,0,0,0,1,0,4,0,0,0,0,1,153.171,0,13,66.6667,66.6667,other,
1424155088,0.000488897,0,0,0,0,0,1,0,4,0,0,0,0,1,154.384,0,13,66.6667,66.6667,other,
1424155089,0.0228048,0,0,0,0,0,1,0,4,0,0,0,0,1,154.385,0,13,66.6667,66.6667,other,
1424155089,0.00151027,0,0,0,0,0,1,0,4,0,0,0,0,1,154.408,0,13,66.6667,66.6667,other,
1424155089,3.55043e-06,0,0,0,0,0,1,0,4,0,0,0,0,1,154.409,0,13,66.6667,66.6667,other,
1424155089,0.000146007,0,0,0,0,0,1,0,4,0,0,0,0,1,154.409,0,13,66.6667,66.6667,other,
1424155089,2.68426e-05,0,0,0,0,0,1,0,4,0,0,0,0,1,154.409,0,13,66.6667,66.6667,other,
1424155089,5.67667e-05,0,0,0,0,0,1,0,4,0,0,0,0,1,154.409,0,13,66.6667,66.6667,other,
1424155089,4.53805e-05,0,0,0,0,0,1,0,4,0,0,0,0,1,154.409,0,13,66.6667,66.6667,other,
1424155089,5.58382e-05,0,0,0,0,0,1,0,4,0,0,0,0,1,154.409,0,13,66.6667,66.6667,other,
1424155089,4.85636e-05,0,0,0,0,0,1,0,4,0,0,0,0,1,154.409,0,13,66.6667,66.6667,other,
1424155089,4.74264e-05,0,0,0,0,0,1,0,4,0,0,0,0,1,154.409,0,13,66.6667,66.6667,other,
1424155089,0.0111583,0,0,0,0,0,1,0,4,0,0,0,0,1,154.41,0,13,66.6667,66.6667,other,
1424155089,0.000182277,0,0,0,0,0,1,0,4,0,0,0,0,1,154.421,0,13,66.6667,66.6667,other,
1424155089,1.00817e-05,0,0,0,0,0,1,0,4,0,0,0,0,1,154.421,0,13,66.6667,66.6667,other,
1424155089,6.774e-05,0,0,0,0,0,1,0,4,0,0,0,0,1,154.421,0,13,66.6667,66.6667,other,
1424155089,0.0850494,0,0,0,0,0,1,0,4,0,0,0,0,1,154.421,0,13,66.6667,66.6667,other,
1424155089,0.000817691,0,0,0,0,0,1,0,4,0,0,0,0,1,154.506,0,13,66.6667,66.6667,other,
1424155089,0.00928331,0,0,0,0,0,1,0,4,0,0,0,0,1,154.507,0,13,66.6667,66.6667,other,
1424155089,0.0631817,0,0,0,0,0,1,0,4,0,0,0,0,1,154.516,0,13,66.6667,66.6667,other,
1424155089,0.0242265,0,0,0,0,0,1,0,4,0,0,0,0,1,154.579,0,13,66.6667,66.6667,other,
1424155089,0.000275245,0,0,0,0,0,1,0,4,0,0,0,0,1,154.603,0,13,66.6667,66.6667,other,
1424155089,0.000568639,0,0,0,0,0,1,0,4,0,0,0,0,1,154.604,0,13,66.6667,66.6667,other,
1424155089,0.0059442,0,0,0,0,0,1,0,4,0,0,0,0,1,154.604,0,13,66.6667,66.6667,other,
1424155089,0.0010845,0,0,0,0,0,1,0,4,0,0,0,0,1,154.61,0,13,66.6667,66.6667,other,
1424155089,1.10892e-06,0,0,0,0,0,1,0,4,0,0,0,0,1,154.611,0,13,66.6667,66.6667,other,
1424155089,0.00361578,0,0,0,0,0,1,0,4,0,0,0,0,1,154.611,0,13,66.6667,66.6667,other,
1424155089,0.0151675,0,0,0,0,0,1,0,4,0,0,0,0,1,154.615,0,13,66.6667,66.6667,other,
1424155089,0.00339882,0,0,0,0,0,1,0,4,0,0,0,0,1,154.63,0,13,66.6667,66.6667,other,
1424155089,0.110535,0,0,0,0,0,1,0,4,0,0,0,0,1,154.634,0,13,66.6667,66.6667,other,
1424155089,0.160751,0,0,0,0,0,1,0,4,0,0,0,0,1,154.744,0,13,66.6667,66.6667,other,
1424155104,26.6667,1,0,0,0,0,6,0,8,0,0,0,0,6,154.905,0,13,66.6667,66.6667,user,
1424155104,0.195344,1,0,0,0,0,6,0,8,0,0,0,0,6,154.905,21.3333,0,66.6667,66.6667,user,
1424155104,0.151349,1,0,0,0,0,6,0,9,0,0,0,0,6,154.905,21.4896,0,66.6667,66.6667,user,
1424155104,0.032329,1,0,0,0,0,6,0,9,0,0,0,0,6,154.905,21.6107,0,66.6667,66.6667,user,
1424155104,0.0148025,1,0,0,0,0,6,0,9,0,0,0,0,6,154.905,21.6366,0,66.6667,66.6667,user,
1424155104,0.00454675,1,0,0,0,0,6,0,9,0,0,0,0,6,154.905,21.6484,0,66.6667,66.6667,user,
1424155104,0.00265706,1,0,0,0,0,6,0,9,0,0,0,0,6,154.905,21.652,0,66.6667,66.6667,user,
1424155104,0.00122586,1,0,0,0,0,6,0,9,0,0,0,0,6,154.905,21.6542,0,66.6667,66.6667,user,
1424155104,0.000313202,1,0,0,0,0,6,0,9,0,0,0,0,6,154.905,21.6551,0,66.6667,66.6667,user,
1424155104,0.000154425,1,0,0,0,0,6,0,9,0,0,0,0,6,154.905,21.6554,0,66.6667,66.6667,user,
1424155104,7.78794e-05,1,0,0,0,0,6,0,9,0,0,0,0,6,154.905,21.6555,0,66.6667,66.6667,user,
1424155104,5.8928e-05,1,0,0,0,0,6,0,9,0,0,0,0,6,154.905,21.6556,0,66.6667,66.6667,user,
1424155104,5.72739e-05,1,0,0,0,0,6,0,9,0,0,0,0,6,154.905,21.6556,0,66.6667,66.6667,user,
1424155104,5.27015e-05,1,0,0,0,0,6,0,9,0,0,0,0,6,154.905,21.6557,0,66.6667,66.6667,user,
1424155104,5.69213e-05,1,0,0,0,0,6,0,9,0,0,0,0,6,154.905,21.6557,0,66.6667,66.6667,user,
1424155104,3.00633e-05,1,0,0,0,0,6,0,9,0,0,0,0,6,154.905,21.6558,0,66.6667,66.6667,user,
1424155104,4.70299e-05,1,0,0,0,0,6,0,9,0,0,0,0,6,154.905,21.6558,0,66.6667,66.6667,user,
1424155104,4.73496e-05,1,0,0,0,0,6,0,9,0,0,0,0,6,154.905,21.6558,0,66.6667,66.6667,user,
1424155104,4.7004e-05,1,0,0,0,0,6,0,9,0,0,0,0,6,154.905,21.6559,0,66.6667,66.6667,user,
1424155104,4.66254e-05,1,0,0,0,0,6,0,9,0,0,0,0,6,154.905,21.6559,0,66.6667,66.6667,user,
1424155104,5.13361e-05,1,0,0,0,0,6,0,9,0,0,0,0,6,154.905,21.6559,0,66.6667,66.6667,user,
1424155104,5.12121e-05,1,0,0,0,0,6,0,9,0,0,0,0,6,154.905,21.656,0,66.6667,66.6667,user,
1424155104,3.8841e-05,1,0,0,0,0,6,0,9,0,0,0,0,6,154.905,21.656,0,66.6667,66.6667,user,
1424155104,2.87088e-05,1,0,0,0,0,6,0,9,0,0,0,0,6,154.905,21.656,0,66.6667,66.6667,user,
1424155104,3.34386e-05,1,0,0,0,0,6,0,9,0,0,0,0,6,154.905,21.6561,0,66.6667,66.6667,user,
1424155104,0.000141183,1,0,0,0,0,6,0,9,0,0,0,0,6,154.905,21.6561,0,66.6667,66.6667,user,
1424155104,5.36897e-05,1,0,0,0,0,6,0,9,0,0,0,0,6,154.905,21.6562,0,66.6667,66.6667,user,
1424155104,4.98572e-05,1,0,0,0,0,6,0,9,0,0,0,0,6,154.905,21.6562,0,66.6667,66.6667,user,
1424155104,3.21253e-05,1,0,0,0,0,6,0,9,0,0,0,0,6,154.905,21.6563,0,66.6667,66.6667,user,
1424155104,3.6143e-05,1,0,0,0,0,6,0,9,0,0,0,0,6,154.905,21.6563,0,66.6667,66.6667,user,
1424155104,3.4135e-05,1,0,0,0,0,6,0,9,0,0,0,0,6,154.905,21.6563,0,66.6667,66.6667,user,
1424155104,3.39077e-05,1,0,0,0,0,6,0,9,0,0,0,0,6,154.905,21.6564,0,66.6667,66.6667,user,
1424155104,3.40189e-05,1,0,0,0,0,6,0,9,0,0,0,0,6,154.905,21.6564,0,66.6667,66.6667,user,
1424155104,3.45112e-05,1,0,0,0,0,6,0,9,0,0,0,0,6,154.905,21.6564,0,66.6667,66.6667,user,
1424155104,2.67463e-05,1,0,0,0,0,6,0,9,0,0,0,0,6,154.905,21.6565,0,66.6667,66.6667,user,
1424155104,3.01054e-05,1,0,0,0,0,6,0,9,0,0,0,0,6,154.905,21.6565,0,66.6667,66.6667,user,
1424155104,2.97465e-05,1,0,0,0,0,6,0,9,0,0,0,0,6,154.905,21.6565,0,66.6667,66.6667,user,
1424155104,3.08153e-05,1,0,0,0,0,6,0,9,0,0,0,0,6,154.905,21.6565,0,66.6667,66.6667,user,
1424155104,3.13903e-05,1,0,0,0,0,6,0,9,0,0,0,0,6,154.905,21.6565,0,66.6667,66.6667,user,
1424155104,3.19901e-05,1,0,0,0,0,6,0,9,0,0,0,0,6,154.905,21.6566,0,66.6667,66.6667,user,
1424155104,3.53728e-05,1,0,0,0,0,6,0,9,0,0,0,0,6,154.905,21.6566,0,66.6667,66.6667,user,
1424155104,0.000104946,1,0,0,0,0,6,0,9,0,0,0,0,6,154.905,21.6566,0,66.6667,66.6667,user,
1424155104,1.99297e-05,1,0,0,0,0,6,0,9,0,0,0,0,6,154.905,21.6567,0,66.6667,66.6667,user,
1424155104,3.75633e-05,1,0,0,0,0,6,0,9,0,0,0,0,6,154.905,21.6567,0,66.6667,66.6667,user,
1424155104,2.84708e-05,1,0,0,0,0,6,0,9,0,0,0,0,6,154.905,21.6568,0,66.6667,66.6667,user,
1424155104,3.37459e-05,1,0,0,0,0,6,0,9,0,0,0,0,6,154.905,21.6568,0,66.6667,66.6667,user,
1424155104,0.000103831,1,0,0,0,0,6,0,9,0,0,0,0,6,154.905,21.6568,0,66.6667,66.6667,user,
1424155104,1.71521e-05,1,0,0,0,0,6,0,9,0,0,0,0,6,154.905,21.6569,0,66.6667,66.6667,user,
1424155104,3.39106e-05,1,0,0,0,0,6,0,9,0,0,0,0,6,154.905,21.6569,0,66.6667,66.6667,user,
1424155104,3.39264e-05,1,0,0,0,0,6,0,9,0,0,0,0,6,154.905,21.6569,0,66.6667,66.6667,user,
1424155104,3.37924e-05,1,0,0,0,0,6,0,9,0,0,0,0,6,154.905,21.657,0,66.6667,66.6667,user,
1424155104,3.32217e-05,1,0,0,0,0,6,0,9,0,0,0,0,6,154.905,21.657,0,66.6667,66.6667,user,
1424155104,3.20139e-05,1,0,0,0,0,6,0,9,0,0,0,0,6,154.905,21.657,0,66.6667,66.6667,user,
1424155104,3.31814e-05,1,0,0,0,0,6,0,9,0,0,0,0,6,154.905,21.657,0,66.6667,66.6667,user,
1424155104,3.54792e-05,1,0,0,0,0,6,0,9,0,0,0,0,6,154.905,21.6571,0,66.6667,66.6667,user,
1424155104,3.78412e-05,1,0,0,0,0,6,0,9,0,0,0,0,6,154.905,21.6571,0,66.6667,66.6667,user,
1424155104,0.000123522,1,0,0,0,0,6,0,9,0,0,0,0,6,154.905,21.6571,0,66.6667,66.6667,user,
1424155104,0.000187171,1,0,0,0,0,6,0,9,0,0,0,0,6,154.905,21.6572,0,66.6667,66.6667,user,
1424155104,0.000226735,1,0,0,0,0,6,0,9,0,0,0,0,6,154.905,21.6574,0,66.6667,66.6667,user,
1424155104,0.000221762,1,0,0,0,0,6,0,9,0,0,0,0,6,154.905,21.6575,0,66.6667,66.6667,user,
1424155104,1.00865e-05,1,0,0,0,0,6,0,9,0,0,0,0,6,154.905,21.6577,0,66.6667,66.6667,user,
1424155104,0.000110257,1,0,0,0,0,6,0,9,0,0,0,0,6,154.905,21.6577,0,66.6667,66.6667,user,
1424155104,1.86968e-05,1,0,0,0,0,6,0,9,0,0,0,0,6,154.905,21.6578,0,66.6667,66.6667,user,
1424155104,0.159213,1,0,0,0,0,6,0,9,0,0,0,0,6,154.905,21.6578,0,66.6667,66.6667,user,
1424155104,1.4072,1,0,0,0,0,6,0,9,0,0,0,0,6,154.905,21.7852,0,66.6667,66.6667,user,
1424155104,3.57104e-05,1,0,0,0,0,6,0,9,0,0,0,0,6,154.905,22.911,0,66.6667,66.6667,user,
1424155104,0.861613,1,0,0,0,0,6,0,9,0,0,0,0,6,154.905,22.911,0,66.6667,66.6667,user,
1424155104,0.0303166,1,0,0,0,0,6,0,9,0,0,0,0,6,154.905,23.6003,0,66.6667,66.6667,user,
1424155104,5.07745e-05,1,0,0,0,0,6,0,9,0,0,0,0,6,154.905,23.6245,0,66.6667,66.6667,user,
1424155104,0.000282857,1,0,0,0,0,6,0,9,0,0,0,0,6,154.905,23.6246,0,66.6667,66.6667,user,
1424155104,0.395751,1,0,0,0,0,6,0,9,0,0,0,0,6,154.905,23.6248,0,66.6667,66.6667,user,
1424155104,0.028683,1,0,0,0,0,6,0,9,0,0,0,0,6,154.905,23.9414,0,66.6667,66.6667,user,
1424155104,0.00569969,1,0,0,0,0,6,0,9,0,0,0,0,6,154.905,23.9644,0,66.6667,66.6667,user,
1424155104,0.115673,1,0,0,0,0,6,0,9,0,0,0,0,6,154.905,23.9689,0,66.6667,66.6667,user,
1424155104,0.000887569,1,0,0,0,0,6,0,9,0,0,0,0,6,154.905,24.0615,0,66.6667,66.6667,user,
1424155104,4.86702e-05,1,0,0,0,0,6,0,9,0,0,0,0,6,154.905,24.0622,0,66.6667,66.6667,user,
1424155104,0.000100653,1,0,0,0,0,6,0,9,0,0,0,0,6,154.905,24.0622,0,66.6667,66.6667,user,
1424155104,8.51669e-05,1,0,0,0,0,6,0,9,0,0,0,0,6,154.905,24.0623,0,66.6667,66.6667,user,
1424155104,0.0964229,1,0,0,0,0,6,0,9,0,0,0,0,6,154.905,24.0623,0,66.6667,66.6667,user,
1424155104,0.0561326,1,0,0,0,0,6,0,9,0,0,0,0,6,154.905,24.1395,0,66.6667,66.6667,user,
1424155104,6.15546e-05,1,0,0,0,0,6,0,9,0,0,0,0,6,154.905,24.1844,0,66.6667,66.6667,user,
1424155104,0.000836838,1,0,0,0,0,6,0,9,0,0,0,0,6,154.905,24.1844,0,66.6667,66.6667,user,
1424155104,7.53818e-05,1,0,0,0,0,6,0,9,0,0,0,0,6,154.905,24.1851,0,66.6667,66.6667,user,
1424155104,5.96959e-05,1,0,0,0,0,6,0,9,0,0,0,0,6,154.905,24.1852,0,66.6667,66.6667,user,
1424155104,0.00993624,1,0,0,0,0,6,0,9,0,0,0,0,6,154.905,24.1852,0,66.6667,66.6667,user,
1424155104,0.000780879,1,0,0,0,0,6,0,9,0,0,0,0,6,154.905,24.1932,0,66.6667,66.6667,user,
1424155104,0.00872351,1,0,0,0,0,6,0,9,0,0,0,0,6,154.905,24.1938,0,66.6667,66.6667,user,
1424155104,0.00345835,1,0,0,0,0,6,0,9,0,0,0,0,6,154.905,24.2008,0,66.6667,66.6667,user,
1424155104,0.0293775,1,0,0,0,0,6,0,9,0,0,0,0,6,154.905,24.2035,0,66.6667,66.6667,user,
1424155104,0.00729301,1,0,0,0,0,6,0,9,0,0,0,0,6,154.905,24.227,0,66.6667,66.6667,user,
1424155104,0.000771719,1,0,0,0,0,6,0,9,0,0,0,0,6,154.905,24.2329,0,66.6667,66.6667,user,
1424155104,0.016847,1,0,0,0,0,6,0,9,0,0,0,0,6,154.905,24.2335,0,66.6667,66.6667,user,
1424155104,0.012661,1,0,0,0,0,6,0,9,0,0,0,0,6,154.905,24.247,0,66.6667,66.6667,user,
1424155104,0.195806,1,0,0,0,0,6,0,9,0,0,0,0,6,154.905,24.2571,0,66.6667,66.6667,user,
1424155104,0.000213878,1,0,0,0,0,6,0,9,0,0,0,0,6,154.905,24.4137,0,66.6667,66.6667,user,
1424155104,8.86674e-05,1,0,0,0,0,6,0,9,0,0,0,0,6,154.905,24.4139,0,66.6667,66.6667,user,
1424155104,4.90023e-05,1,0,0,0,0,6,0,9,0,0,0,0,6,154.905,24.414,0,66.6667,66.6667,user,
1424155104,6.69571e-05,1,0,0,0,0,6,0,9,0,0,0,0,6,154.905,24.414,0,66.6667,66.6667,user,
1424155104,6.93136e-05,1,0,0,0,0,6,0,9,0,0,0,0,6,154.905,24.4141,0,66.6667,66.6667,user,
1424155104,0.475565,1,0,0,0,0,6,0,9,0,0,0,0,6,154.905,24.4141,0,66.6667,66.6667,user,
1424155104,7.87292e-05,1,0,0,0,0,6,0,9,0,0,0,0,6,154.905,24.7946,0,66.6667,66.6667,user,
1424155104,8.23532e-05,1,0,0,0,0,6,0,9,0,0,0,0,6,154.905,24.7947,0,66.6667,66.6667,user,
1424155104,1.00454,1,0,0,0,0,6,0,9,0,0,0,0,6,154.905,24.7947,0,66.6667,66.6667,user,
1424155104,0.000422079,1,0,0,0,0,6,0,9,0,0,0,0,6,154.905,25.5984,0,66.6667,66.6667,user,
1424155104,0.00032531,1,0,0,0,0,6,0,9,0,0,0,0,6,154.905,25.5987,0,66.6667,66.6667,user,
1424155104,0.0116326,1,0,0,0,0,6,0,9,0,0,0,0,6,154.905,25.5989,0,66.6667,66.6667,user,
1424155104,0.00330161,1,0,0,0,0,6,0,9,0,0,0,0,6,154.905,25.6083,0,66.6667,66.6667,user,
1424155104,0.0155279,1,0,0,0,0,6,0,9,0,0,0,0,6,154.905,25.6109,0,66.6667,66.6667,user,
1424155104,0.000444427,1,0,0,0,0,6,0,9,0,0,0,0,6,154.905,25.6233,0,66.6667,66.6667,user,
1424155105,26.6667,2,0,0,0,0,6,0,9,0,0,0,0,6,154.905,25.6237,0,66.6667,66.6667,user,
1424155105,0.146,2,0,0,0,0,6,0,9,0,0,0,0,6,154.905,46.957,0,66.6667,66.6667,user,
1424155105,0.0417049,2,0,0,0,0,6,0,9,0,0,0,0,6,154.905,47.0738,0,66.6667,66.6667,user,
1424155105,0.0177084,2,0,0,0,0,6,0,9,0,0,0,0,6,154.905,47.1072,0,66.6667,66.6667,user,
1424155105,0.0195869,2,0,0,0,0,6,0,9,0,0,0,0,6,154.905,47.1213,0,66.6667,66.6667,user,
1424155105,0.0186016,2,0,0,0,0,6,0,9,0,0,0,0,6,154.905,47.137,0,66.6667,66.6667,user,
1424155105,0.0162839,2,0,0,0,0,6,0,9,0,0,0,0,6,154.905,47.1519,0,66.6667,66.6667,user,
1424155105,0.0171195,2,0,0,0,0,6,0,9,0,0,0,0,6,154.905,47.1649,0,66.6667,66.6667,user,
1424155105,0.0179657,2,0,0,0,0,6,0,9,0,0,0,0,6,154.905,47.1786,0,66.6667,66.6667,user,
1424155105,0.0205614,2,0,0,0,0,6,0,9,0,0,0,0,6,154.905,47.193,0,66.6667,66.6667,user,
1424155105,0.020465,2,0,0,0,0,6,0,9,0,0,0,0,6,154.905,47.2094,0,66.6667,66.6667,user,
1424155106,0.755254,2,0,0,0,0,6,0,10,0,0,0,0,6,154.905,47.2258,0,66.6667,66.6667,user,
1424155106,0.714824,2,0,0,0,0,6,0,10,0,0,0,0,6,154.905,47.83,0,66.6667,66.6667,user,
1424155106,0.405417,2,0,0,0,0,6,0,10,0,0,0,0,6,154.905,48.4019,0,66.6667,66.6667,user,
1424155106,0.220984,2,0,0,0,0,6,0,10,0,0,0,0,6,154.905,48.7262,0,66.6667,66.6667,user,
1424155106,0.0675483,2,0,0,0,0,6,0,10,0,0,0,0,6,154.905,48.903,0,66.6667,66.6667,user,
1424155106,0.0853216,2,0,0,0,0,6,0,10,0,0,0,0,6,154.905,48.957,0,66.6667,66.6667,user,
1424155106,0.0472433,2,0,0,0,0,6,0,10,0,0,0,0,6,154.905,49.0253,0,66.6667,66.6667,user,
1424155106,0.00388702,2,0,0,0,0,6,0,10,0,0,0,0,6,154.905,49.0631,0,66.6667,66.6667,user,
1424155106,0.00681373,2,0,0,0,0,6,0,10,0,0,0,0,6,154.905,49.0662,0,66.6667,66.6667,user,
1424155106,0.00323377,2,0,0,0,0,6,0,10,0,0,0,0,6,154.905,49.0716,0,66.6667,66.6667,user,
1424155106,0.0146572,2,0,0,0,0,6,0,10,0,0,0,0,6,154.905,49.0742,0,66.6667,66.6667,user,
1424155106,0.0501245,2,0,0,0,0,6,0,10,0,0,0,0,6,154.905,49.086,0,66.6667,66.6667,user,
1424155106,6.40143e-05,2,0,0,0,0,6,0,10,0,0,0,0,6,154.905,49.1261,0,66.6667,66.6667,user,
1424155106,0.537524,2,0,0,0,0,6,0,10,0,0,0,0,6,154.905,49.1261,0,66.6667,66.6667,user,
1424155106,0.646177,2,0,0,0,0,6,0,10,0,0,0,0,6,154.905,49.5561,0,66.6667,66.6667,user,
1424155106,0.0253623,2,0,0,0,0,6,0,10,0,0,0,0,6,154.905,50.0731,0,66.6667,66.6667,user,
1424155106,0.0419916,2,0,0,0,0,6,0,10,0,0,0,0,6,154.905,50.0934,0,66.6667,66.6667,user,
1424155106,0.0988623,2,0,0,0,0,6,0,10,0,0,0,0,6,154.905,50.1269,0,66.6667,66.6667,user,
1424155106,0.226186,2,0,0,0,0,6,0,10,0,0,0,0,6,154.905,50.206,0,66.6667,66.6667,user,
1424155106,0.0619212,2,0,0,0,0,6,0,10,0,0,0,0,6,154.905,50.387,0,66.6667,66.6667,user,
1424155106,0.00795061,2,0,0,0,0,6,0,10,0,0,0,0,6,154.905,50.4365,0,66.6667,66.6667,user,
1424155106,1.76032,2,0,0,0,0,6,0,10,0,0,0,0,6,154.905,50.4429,0,66.6667,66.6667,user,
1424155106,0.00189003,2,0,0,0,0,6,0,10,0,0,0,0,6,154.905,51.8511,0,66.6667,66.6667,user,
1424155106,0.00341948,2,0,0,0,0,6,0,10,0,0,0,0,6,154.905,51.8527,0,66.6667,66.6667,user,
1424155106,0.0070774,2,0,0,0,0,6,0,10,0,0,0,0,6,154.905,51.8554,0,66.6667,66.6667,user,
1424155114,40,3,0,0,0,0,7,0,13,0,0,0,0,7,154.905,51.8611,0,66.6667,66.6667,user,
1424155115,0.0881581,3,0,0,0,0,7,0,13,0,0,0,0,7,154.905,83.8611,0,66.6667,66.6667,user,
1424155115,0.0327794,3,0,0,0,0,7,0,13,0,0,0,0,7,154.905,83.9316,0,66.6667,66.6667,user,
1424155115,0.00668639,3,0,0,0,0,7,0,13,0,0,0,0,7,154.905,83.9578,0,66.6667,66.6667,user,
1424155115,0.000918718,3,0,0,0,0,7,0,13,0,0,0,0,7,154.905,83.9632,0,66.6667,66.6667,user,
1424155115,0.00107721,3,0,0,0,0,7,0,13,0,0,0,0,7,154.905,83.9639,0,66.6667,66.6667,user,
1424155115,0.00377637,3,0,0,0,0,7,0,13,0,0,0,0,7,154.905,83.9647,0,66.6667,66.6667,user,
1424155115,0.00718242,3,0,0,0,0,7,0,13,0,0,0,0,7,154.905,83.9678,0,66.6667,66.6667,user,
1424155115,0.00143187,3,0,0,0,0,7,0,13,0,0,0,0,7,154.905,83.9735,0,66.6667,66.6667,user,
1424155115,6.52346e-05,3,0,0,0,0,7,0,13,0,0,0,0,7,154.905,83.9747,0,66.6667,66.6667,user,
1424155115,0.00289679,3,0,0,0,0,7,0,13,0,0,0,0,7,154.905,83.9747,0,66.6667,66.6667,user,
1424155115,8.02666e-05,3,0,0,0,0,7,0,13,0,0,0,0,7,154.905,83.977,0,66.6667,66.6667,user,
1424155115,0.00028056,3,0,0,0,0,7,0,13,0,0,0,0,7,154.905,83.9771,0,66.6667,66.6667,user,
1424155115,0.00054057,3,0,0,0,0,7,0,13,0,0,0,0,7,154.905,83.9773,0,66.6667,66.6667,user,
1424155115,0.000821833,3,0,0,0,0,7,0,13,0,0,0,0,7,154.905,83.9777,0,66.6667,66.6667,user,
1424155115,0.00125619,3,0,0,0,0,7,0,13,0,0,0,0,7,154.905,83.9784,0,66.6667,66.6667,user,
1424155115,0.00131002,3,0,0,0,0,7,0,13,0,0,0,0,7,154.905,83.9794,0,66.6667,66.6667,user,
1424155115,0.000334945,3,0,0,0,0,7,0,13,0,0,0,0,7,154.905,83.9805,0,66.6667,66.6667,user,
1424155115,0.000194284,3,0,0,0,0,7,0,13,0,0,0,0,7,154.905,83.9807,0,66.6667,66.6667,user,
1424155115,0.395904,3,0,0,0,0,7,0,13,0,0,0,0,7,154.905,83.9809,0,66.6667,66.6667,user,
1424155115,0.404938,3,0,0,0,0,7,0,13,0,0,0,0,7,154.905,84.2976,0,66.6667,66.6667,user,
1424155115,0.00153393,3,0,0,0,0,7,0,13,0,0,0,0,7,154.905,84.6216,0,66.6667,66.6667,user,
1424155115,0.00249716,3,0,0,0,0,7,0,13,0,0,0,0,7,154.905,84.6228,0,66.6667,66.6667,user,
1424155115,0.0289828,3,0,0,0,0,7,0,13,0,0,0,0,7,154.905,84.6248,0,66.6667,66.6667,user,
1424155115,0.00315543,3,0,0,0,0,7,0,13,0,0,0,0,7,154.905,84.648,0,66.6667,66.6667,user,
1424155115,0.282973,3,0,0,0,0,7,0,13,0,0,0,0,7,154.905,84.6505,0,66.6667,66.6667,user,
1424155115,0.0035173,3,0,0,0,0,7,0,13,0,0,0,0,7,154.905,84.8769,0,66.6667,66.6667,user,
1424155115,0.0351123,3,0,0,0,0,7,0,13,0,0,0,0,7,154.905,84.8797,0,66.6667,66.6667,user,
1424155115,0.0271659,3,0,0,0,0,7,0,13,0,0,0,0,7,154.905,84.9078,0,66.6667,66.6667,user,
1424155115,0.0284626,3,0,0,0,0,7,0,13,0,0,0,0,7,154.905,84.9295,0,66.6667,66.6667,user,
1424155115,0.024346,3,0,0,0,0,7,0,13,0,0,0,0,7,154.905,84.9523,0,66.6667,66.6667,user,
1424155115,0.00166805,3,0,0,0,0,7,0,13,0,0,0,0,7,154.905,84.9718,0,66.6667,66.6667,user,
