1424152741
time,howmuch,numfalls,numflipfail,numseen,numswordattack,numknifeattack,numunarmedattack,numescaped,numflipped,numwallflipped,numthrowkill,numafterkill,numreversals,numattacks,damagedealt,damagetaken,bonus,bonusvalue,bonustotal,person,
1424152771,START STAGE,
1424152824,125,0,0,0,0,0,1,0,2,0,0,0,0,1,0,0,0,0,0,other,
1424152824,0.291759,0,0,0,0,0,1,0,3,0,0,0,0,1,125,0,13,66.6667,66.6667,other,
1424152824,0.0434961,0,0,0,0,0,1,0,3,0,0,0,0,1,125.292,0,13,66.6667,66.6667,other,
1424152824,0.0133867,0,0,0,0,0,1,0,3,0,0,0,0,1,125.335,0,13,66.6667,66.6667,other,
1424152824,0.0157968,0,0,0,0,0,1,0,3,0,0,0,0,1,125.349,0,13,66.6667,66.6667,other,
1424152824,0.0181389,0,0,0,0,0,1,0,3,0,0,0,0,1,125.364,0,13,66.6667,66.6667,other,
1424152824,0.0168558,0,0,0,0,0,1,0,3,0,0,0,0,1,125.383,0,13,66.6667,66.6667,other,
1424152824,0.0131529,0,0,0,0,0,1,0,3,0,0,0,0,1,125.399,0,13,66.6667,66.6667,other,
1424152824,0.00832305,0,0,0,0,0,1,0,3,0,0,0,0,1,125.413,0,13,66.6667,66.6667,other,
1424152824,0.304799,0,0,0,0,0,1,0,3,0,0,0,0,1,125.421,0,13,66.6667,66.6667,other,
1424152824,0.289447,0,0,0,0,0,1,0,3,0,0,0,0,1,125.726,0,13,66.6667,66.6667,other,
1424152824,0.0118136,0,0,0,0,0,1,0,3,0,0,0,0,1,126.015,0,13,66.6667,66.6667,other,
1424152824,0.000665678,0,0,0,0,0,1,0,3,0,0,0,0,1,126.027,0,13,66.6667,66.6667,other,
1424152824,0.000280667,0,0,0,0,0,1,0,3,0,0,0,0,1,126.028,0,13,66.6667,66.6667,other,
1424152824,0.000157107,0,0,0,0,0,1,0,3,0,0,0,0,1,126.028,0,13,66.6667,66.6667,other,
1424152824,8.86635e-06,0,0,0,0,0,1,0,3,0,0,0,0,1,126.028,0,13,66.6667,66.6667,other,
1424152824,4.3724e-05,0,0,0,0,0,1,0,3,0,0,0,0,1,126.028,0,13,66.6667,66.6667,other,
1424152824,0.223444,0,0,0,0,0,1,0,3,0,0,0,0,1,126.028,0,13,66.6667,66.6667,other,
1424152824,0.00200001,0,0,0,0,0,1,0,3,0,0,0,0,1,126.252,0,13,66.6667,66.6667,other,
1424152824,0.0026276,0,0,0,0,0,1,0,3,0,0,0,0,1,126.254,0,13,66.6667,66.6667,other,
1424152824,0.00267596,0,0,0,0,0,1,0,3,0,0,0,0,1,126.256,0,13,66.6667,66.6667,other,
1424152824,0.000394109,0,0,0,0,0,1,0,3,0,0,0,0,1,126.259,0,13,66.6667,66.6667,other,
1424152824,0.00159965,0,0,0,0,0,1,0,3,0,0,0,0,1,126.259,0,13,66.6667,66.6667,other,
1424152824,0.000228532,0,0,0,0,0,1,0,3,0,0,0,0,1,126.261,0,13,66.6667,66.6667,other,
1424152824,2.2843e-06,0,0,0,0,0,1,0,3,0,0,0,0,1,126.261,0,13,66.6667,66.6667,other,
1424152824,0.000206106,0,0,0,0,0,1,0,3,0,0,0,0,1,126.261,0,13,66.6667,66.6667,other,
1424152825,1.41202,0,0,0,0,0,1,0,3,0,0,0,0,1,126.261,0,13,66.6667,66.6667,other,
1424152825,0.00100593,0,0,0,0,0,1,0,3,0,0,0,0,1,127.673,0,13,66.6667,66.6667,other,
1424152825,0.904894,0,0,0,0,0,1,0,3,0,0,0,0,1,127.674,0,13,66.6667,66.6667,other,
1424152825,7.91422e-06,0,0,0,0,0,1,0,3,0,0,0,0,1,128.579,0,13,66.6667,66.6667,other,
1424152825,0.171555,0,0,0,0,0,1,0,3,0,0,0,0,1,128.579,0,13,66.6667,66.6667,other,
1424152825,0.0247965,0,0,0,0,0,1,0,3,0,0,0,0,1,128.751,0,13,66.6667,66.6667,other,
1424152825,0.0332043,0,0,0,0,0,1,0,3,0,0,0,0,1,128.776,0,13,66.6667,66.6667,other,
1424152825,1.08418,0,0,0,0,0,1,0,3,0,0,0,0,1,128.809,0,13,66.6667,66.6667,other,
1424152825,0.2524,0,0,0,0,0,1,0,3,0,0,0,0,1,129.893,0,13,66.6667,66.6667,other,
1424152825,0.00483427,0,0,0,0,0,1,0,3,0,0,0,0,1,130.145,0,13,66.6667,66.6667,other,
1424152825,0.00699179,0,0,0,0,0,1,0,3,0,0,0,0,1,130.15,0,13,66.6667,66.6667,other,
1424152825,0.0178657,0,0,0,0,0,1,0,3,0,0,0,0,1,130.157,0,13,66.6667,66.6667,other,
1424152825,0.0236484,0,0,0,0,0,1,0,3,0,0,0,0,1,130.175,0,13,66.6667,66.6667,other,
1424152825,0.759256,0,0,0,0,0,1,0,3,0,0,0,0,1,130.199,0,13,66.6667,66.6667,other,
1424152825,0.886928,0,0,0,0,0,1,0,3,0,0,0,0,1,130.958,0,13,66.6667,66.6667,other,
1424152825,0.638865,0,0,0,0,0,1,0,3,0,0,0,0,1,131.845,0,13,66.6667,66.6667,other,
1424152825,0.634604,0,0,0,0,0,1,0,3,0,0,0,0,1,132.484,0,13,66.6667,66.6667,other,
1424152825,0.822793,0,0,0,0,0,1,0,3,0,0,0,0,1,133.118,0,13,66.6667,66.6667,other,
1424152825,1.82675,0,0,0,0,0,1,0,3,0,0,0,0,1,133.941,0,13,66.6667,66.6667,other,
1424152825,0.249626,0,0,0,0,0,1,0,3,0,0,0,0,1,135.768,0,13,66.6667,66.6667,other,
1424152825,2.68292,0,0,0,0,0,1,0,3,0,0,0,0,1,136.018,0,13,66.6667,66.6667,other,
1424152825,0.418172,0,0,0,0,0,1,0,3,0,0,0,0,1,138.7,0,13,66.6667,66.6667,other,
1424152825,0.0171968,0,0,0,0,0,1,0,3,0,0,0,0,1,139.119,0,13,66.6667,66.6667,other,
1424152825,3.82435,0,0,0,0,0,1,0,3,0,0,0,0,1,139.136,0,13,66.6667,66.6667,other,
1424152825,0.00441394,0,0,0,0,0,1,0,3,0,0,0,0,1,142.96,0,13,66.6667,66.6667,other,
1424152825,5.07114,0,0,0,0,0,1,0,3,0,0,0,0,1,142.965,0,13,66.6667,66.6667,other,
1424152825,0.002872,0,0,0,0,0,1,0,3,0,0,0,0,1,148.036,0,13,66.6667,66.6667,other,
1424152825,1.40663,0,0,0,0,0,1,0,3,0,0,0,0,1,148.039,0,13,66.6667,66.6667,other,
1424152825,3.73804,0,0,0,0,0,1,0,3,0,0,0,0,1,149.445,0,13,66.6667,66.6667,other,
1424152825,0.0031668,0,0,0,0,0,1,0,3,0,0,0,0,1,153.183,0,13,66.6667,66.6667,other,
1424152825,0.00470629,0,0,0,0,0,1,0,3,0,0,0,0,1,153.186,0,13,66.6667,66.6667,other,
1424152825,0.00423646,0,0,0,0,0,1,0,3,0,0,0,0,1,153.191,0,13,66.6667,66.6667,other,
1424152825,0.0019577,0,0,0,0,0,1,0,3,0,0,0,0,1,153.195,0,13,66.6667,66.6667,other,
1424152825,0.00131909,0,0,0,0,0,1,0,3,0,0,0,0,1,153.197,0,13,66.6667,66.6667,other,
1424152825,0.00110059,0,0,0,0,0,1,0,3,0,0,0,0,1,153.199,0,13,66.6667,66.6667,other,
1424152825,0.00147392,0,0,0,0,0,1,0,3,0,0,0,0,1,153.2,0,13,66.6667,66.6667,other,
1424152825,0.00260295,0,0,0,0,0,1,0,3,0,0,0,0,1,153.201,0,13,66.6667,66.6667,other,
1424152825,0.001095,0,0,0,0,0,1,0,3,0,0,0,0,1,153.204,0,13,66.6667,66.6667,other,
1424152825,0.00222534,0,0,0,0,0,1,0,3,0,0,0,0,1,153.205,0,13,66.6667,66.6667,other,
1424152825,0.0022347,0,0,0,0,0,1,0,3,0,0,0,0,1,153.207,0,13,66.6667,66.6667,other,
1424152825,0.00132544,0,0,0,0,0,1,0,3,0,0,0,0,1,153.209,0,13,66.6667,66.6667,other,
1424152825,0.000959376,0,0,0,0,0,1,0,3,0,0,0,0,1,153.211,0,13,66.6667,66.6667,other,
1424152825,0.000510299,0,0,0,0,0,1,0,3,0,0,0,0,1,153.212,0,13,66.6667,66.6667,other,
1424152825,0.000438726,0,0,0,0,0,1,0,3,0,0,0,0,1,153.212,0,13,66.6667,66.6667,other,
1424152825,0.000609539,0,0,0,0,0,1,0,3,0,0,0,0,1,153.213,0,13,66.6667,66.6667,other,
1424152825,0.000549028,0,0,0,0,0,1,0,3,0,0,0,0,1,153.213,0,13,66.6667,66.6667,other,
1424152825,0.00670394,0,0,0,0,0,1,0,3,0,0,0,0,1,153.214,0,13,66.6667,66.6667,other,
1424152825,0.00725321,0,0,0,0,0,1,0,3,0,0,0,0,1,153.22,0,13,66.6667,66.6667,other,
1424152825,0.00113136,0,0,0,0,0,1,0,3,0,0,0,0,1,153.228,0,13,66.6667,66.6667,other,
1424152825,0.00157866,0,0,0,0,0,1,0,3,0,0,0,0,1,153.229,0,13,66.6667,66.6667,other,
1424152825,0.00508738,0,0,0,0,0,1,0,3,0,0,0,0,1,153.23,0,13,66.6667,66.6667,other,
1424152825,0.00557931,0,0,0,0,0,1,0,3,0,0,0,0,1,153.236,0,13,66.6667,66.6667,other,
1424152825,0.00398874,0,0,0,0,0,1,0,3,0,0,0,0,1,153.241,0,13,66.6667,66.6667,other,
1424152825,0.000838401,0,0,0,0,0,1,0,3,0,0,0,0,1,153.245,0,13,66.6667,66.6667,other,
1424152825,0.00758877,0,0,0,0,0,1,0,3,0,0,0,0,1,153.246,0,13,66.6667,66.6667,other,
1424152825,0.0053849,0,0,0,0,0,1,0,3,0,0,0,0,1,153.254,0,13,66.6667,66.6667,other,
1424152825,0.00172989,0,0,0,0,0,1,0,3,0,0,0,0,1,153.259,0,13,66.6667,66.6667,other,
1424152825,0.00187531,0,0,0,0,0,1,0,3,0,0,0,0,1,153.261,0,13,66.6667,66.6667,other,
1424152825,0.00155291,0,0,0,0,0,1,0,3,0,0,0,0,1,153.262,0,13,66.6667,66.6667,other,
1424152825,0.000628433,0,0,0,0,0,1,0,3,0,0,0,0,1,153.264,0,13,66.6667,66.6667,other,
1424152825,0.000797336,0,0,0,0,0,1,0,3,0,0,0,0,1,153.265,0,13,66.6667,66.6667,other,
1424152825,0.00502448,0,0,0,0,0,1,0,3,0,0,0,0,1,153.265,0,13,66.6667,66.6667,other,
1424152825,0.00116565,0,0,0,0,0,1,0,3,0,0,0,0,1,153.27,0,13,66.6667,66.6667,other,
1424152825,0.000874494,0,0,0,0,0,1,0,3,0,0,0,0,1,153.272,0,13,66.6667,66.6667,other,
1424152825,0.000649173,0,0,0,0,0,1,0,3,0,0,0,0,1,153.273,0,13,66.6667,66.6667,other,
1424152825,0.00056287,0,0,0,0,0,1,0,3,0,0,0,0,1,153.273,0,13,66.6667,66.6667,other,
1424152825,0.00533072,0,0,0,0,0,1,0,3,0,0,0,0,1,153.274,0,13,66.6667,66.6667,other,
1424152825,0.000692659,0,0,0,0,0,1,0,3,0,0,0,0,1,153.279,0,13,66.6667,66.6667,other,
1424152825,0.00080445,0,0,0,0,0,1,0,3,0,0,0,0,1,153.28,0,13,66.6667,66.6667,other,
1424152825,0.000394163,0,0,0,0,0,1,0,3,0,0,0,0,1,153.281,0,13,66.6667,66.6667,other,
1424152825,0.000312512,0,0,0,0,0,1,0,3,0,0,0,0,1,153.281,0,13,66.6667,66.6667,other,
1424152825,0.000207036,0,0,0,0,0,1,0,3,0,0,0,0,1,153.281,0,13,66.6667,66.6667,other,
1424152825,0.000203831,0,0,0,0,0,1,0,3,0,0,0,0,1,153.281,0,13,66.6667,66.6667,other,
1424152825,0.000194268,0,0,0,0,0,1,0,3,0,0,0,0,1,153.282,0,13,66.6667,66.6667,other,
1424152825,0.000194622,0,0,0,0,0,1,0,3,0,0,0,0,1,153.282,0,13,66.6667,66.6667,other,
1424152825,7.9035e-05,0,0,0,0,0,1,0,3,0,0,0,0,1,153.282,0,13,66.6667,66.6667,other,
1424152825,9.4622e-05,0,0,0,0,0,1,0,3,0,0,0,0,1,153.282,0,13,66.6667,66.6667,other,
1424152825,0.000180305,0,0,0,0,0,1,0,3,0,0,0,0,1,153.282,0,13,66.6667,66.6667,other,
1424152825,5.17826e-05,0,0,0,0,0,1,0,3,0,0,0,0,1,153.282,0,13,66.6667,66.6667,other,
1424152825,0.000109857,0,0,0,0,0,1,0,3,0,0,0,0,1,153.282,0,13,66.6667,66.6667,other,
1424152825,7.63382e-05,0,0,0,0,0,1,0,3,0,0,0,0,1,153.283,0,13,66.6667,66.6667,other,
1424152825,9.48614e-05,0,0,0,0,0,1,0,3,0,0,0,0,1,153.283,0,13,66.6667,66.6667,other,
1424152825,7.20884e-06,0,0,0,0,0,1,0,3,0,0,0,0,1,153.283,0,13,66.6667,66.6667,other,
1424152825,9.71817e-05,0,0,0,0,0,1,0,3,0,0,0,0,1,153.283,0,13,66.6667,66.6667,other,
1424152825,0.0350831,0,0,0,0,0,1,0,3,0,0,0,0,1,153.283,0,13,66.6667,66.6667,other,
1424152825,0.000168078,0,0,0,0,0,1,0,3,0,0,0,0,1,153.318,0,13,66.6667,66.6667,other,
1424152825,0.122381,0,0,0,0,0,1,0,3,0,0,0,0,1,153.318,0,13,66.6667,66.6667,other,
1424152830,125,0,0,0,0,0,2,0,4,0,0,0,0,2,153.44,0,13,66.6667,66.6667,other,
1424152830,0.824898,0,0,0,0,0,2,0,4,0,0,0,0,2,278.44,0,13,33.3333,100,other,
1424152830,0.109722,0,0,0,0,0,2,0,4,0,0,0,0,2,279.265,0,13,33.3333,100,other,
1424152830,0.0151512,0,0,0,0,0,2,0,4,0,0,0,0,2,279.375,0,13,33.3333,100,other,
1424152830,0.619755,0,0,0,0,0,2,0,4,0,0,0,0,2,279.39,0,13,33.3333,100,other,
1424152830,1.73336,0,0,0,0,0,2,0,4,0,0,0,0,2,280.01,0,13,33.3333,100,other,
1424152830,1.69224,0,0,0,0,0,2,0,4,0,0,0,0,2,281.743,0,13,33.3333,100,other,
1424152830,0.0296237,0,0,0,0,0,2,0,4,0,0,0,0,2,283.436,0,13,33.3333,100,other,
1424152830,0.000334279,0,0,0,0,0,2,0,4,0,0,0,0,2,283.465,0,13,33.3333,100,other,
1424152830,0.63096,0,0,0,0,0,2,0,4,0,0,0,0,2,283.466,0,13,33.3333,100,other,
1424152830,0.108338,0,0,0,0,0,2,0,4,0,0,0,0,2,284.096,0,13,33.3333,100,other,
1424152830,0.064524,0,0,0,0,0,2,0,4,0,0,0,0,2,284.205,0,13,33.3333,100,other,
1424152830,0.108169,0,0,0,0,0,2,0,4,0,0,0,0,2,284.269,0,13,33.3333,100,other,
1424152830,0.101573,0,0,0,0,0,2,0,4,0,0,0,0,2,284.377,0,13,33.3333,100,other,
1424152830,0.0868525,0,0,0,0,0,2,0,4,0,0,0,0,2,284.479,0,13,33.3333,100,other,
1424152830,0.0785053,0,0,0,0,0,2,0,4,0,0,0,0,2,284.566,0,13,33.3333,100,other,
1424152830,0.0868525,0,0,0,0,0,2,0,4,0,0,0,0,2,284.644,0,13,33.3333,100,other,
1424152830,2.75221,0,0,0,0,0,2,0,4,0,0,0,0,2,284.731,0,13,33.3333,100,other,
1424152830,1.99406,0,0,0,0,0,2,0,4,0,0,0,0,2,287.483,0,13,33.3333,100,other,
1424152830,1.26469,0,0,0,0,0,2,0,4,0,0,0,0,2,289.477,0,13,33.3333,100,other,
1424152830,0.130835,0,0,0,0,0,2,0,4,0,0,0,0,2,290.742,0,13,33.3333,100,other,
1424152830,0.558038,0,0,0,0,0,2,0,4,0,0,0,0,2,290.873,0,13,33.3333,100,other,
1424152830,0.180382,0,0,0,0,0,2,0,4,0,0,0,0,2,291.431,0,13,33.3333,100,other,
1424152830,0.175621,0,0,0,0,0,2,0,4,0,0,0,0,2,291.611,0,13,33.3333,100,other,
1424152830,0.153737,0,0,0,0,0,2,0,4,0,0,0,0,2,291.787,0,13,33.3333,100,other,
1424152831,0.00432539,0,0,0,0,0,2,0,4,0,0,0,0,2,291.941,0,13,33.3333,100,other,
1424152831,0.00432112,0,0,0,0,0,2,0,4,0,0,0,0,2,291.945,0,13,33.3333,100,other,
1424152831,0.00242014,0,0,0,0,0,2,0,4,0,0,0,0,2,291.949,0,13,33.3333,100,other,
1424152831,0.000569742,0,0,0,0,0,2,0,4,0,0,0,0,2,291.952,0,13,33.3333,100,other,
1424152831,0.00014733,0,0,0,0,0,2,0,4,0,0,0,0,2,291.952,0,13,33.3333,100,other,
1424152831,4.91967e-06,0,0,0,0,0,2,0,4,0,0,0,0,2,291.953,0,13,33.3333,100,other,
1424152831,0.00035057,0,0,0,0,0,2,0,4,0,0,0,0,2,291.953,0,13,33.3333,100,other,
1424152831,0.000681779,0,0,0,0,0,2,0,4,0,0,0,0,2,291.953,0,13,33.3333,100,other,
1424152831,0.00198178,0,0,0,0,0,2,0,4,0,0,0,0,2,291.954,0,13,33.3333,100,other,
1424152831,0.000561198,0,0,0,0,0,2,0,4,0,0,0,0,2,291.956,0,13,33.3333,100,other,
1424152831,0.00122021,0,0,0,0,0,2,0,4,0,0,0,0,2,291.956,0,13,33.3333,100,other,
1424152831,0.00171406,0,0,0,0,0,2,0,4,0,0,0,0,2,291.957,0,13,33.3333,100,other,
1424152831,0.00182622,0,0,0,0,0,2,0,4,0,0,0,0,2,291.959,0,13,33.3333,100,other,
1424152831,0.0021764,0,0,0,0,0,2,0,4,0,0,0,0,2,291.961,0,13,33.3333,100,other,
1424152831,0.00203028,0,0,0,0,0,2,0,4,0,0,0,0,2,291.963,0,13,33.3333,100,other,
1424152831,0.00199147,0,0,0,0,0,2,0,4,0,0,0,0,2,291.965,0,13,33.3333,100,other,
1424152831,0.000476471,0,0,0,0,0,2,0,4,0,0,0,0,2,291.967,0,13,33.3333,100,other,
1424152831,0.0944167,0,0,0,0,0,2,0,4,0,0,0,0,2,291.968,0,13,33.3333,100,other,
1424152831,0.000111914,0,0,0,0,0,2,0,4,0,0,0,0,2,292.062,0,13,33.3333,100,other,
1424152831,0.000231194,0,0,0,0,0,2,0,4,0,0,0,0,2,292.062,0,13,33.3333,100,other,
1424152831,0.000173478,0,0,0,0,0,2,0,4,0,0,0,0,2,292.062,0,13,33.3333,100,other,
1424152831,0.000372026,0,0,0,0,0,2,0,4,0,0,0,0,2,292.063,0,13,33.3333,100,other,
1424152831,4.02831e-09,0,0,0,0,0,2,0,4,0,0,0,0,2,292.063,0,13,33.3333,100,other,
1424152831,0.000139947,0,0,0,0,0,2,0,4,0,0,0,0,2,292.063,0,13,33.3333,100,other,
1424152831,0.0383841,0,0,0,0,0,2,0,4,0,0,0,0,2,292.063,0,13,33.3333,100,other,
1424152831,0.613038,0,0,0,0,0,2,0,4,0,0,0,0,2,292.101,0,13,33.3333,100,other,
1424152831,8.91935e-05,0,0,0,0,0,2,0,4,0,0,0,0,2,292.715,0,13,33.3333,100,other,
1424152831,1.30296e-05,0,0,0,0,0,2,0,4,0,0,0,0,2,292.715,0,13,33.3333,100,other,
1424152831,4.38036e-06,0,0,0,0,0,2,0,4,0,0,0,0,2,292.715,0,13,33.3333,100,other,
1424152831,0.000171964,0,0,0,0,0,2,0,4,0,0,0,0,2,292.715,0,13,33.3333,100,other,
1424152831,0.363656,0,0,0,0,0,2,0,4,0,0,0,0,2,292.715,0,13,33.3333,100,other,
1424152831,0.0180241,0,0,0,0,0,2,0,4,0,0,0,0,2,293.078,0,13,33.3333,100,other,
1424152831,8.46793e-06,0,0,0,0,0,2,0,4,0,0,0,0,2,293.096,0,13,33.3333,100,other,
1424152831,0.0951101,0,0,0,0,0,2,0,4,0,0,0,0,2,293.096,0,13,33.3333,100,other,
1424152831,0.0970832,0,0,0,0,0,2,0,4,0,0,0,0,2,293.192,0,13,33.3333,100,other,
1424152831,0.00177336,0,0,0,0,0,2,0,4,0,0,0,0,2,293.289,0,13,33.3333,100,other,
1424152831,0.0253822,0,0,0,0,0,2,0,4,0,0,0,0,2,293.29,0,13,33.3333,100,other,
1424152831,0.00661774,0,0,0,0,0,2,0,4,0,0,0,0,2,293.316,0,13,33.3333,100,other,
1424152831,0.00139893,0,0,0,0,0,2,0,4,0,0,0,0,2,293.322,0,13,33.3333,100,other,
1424152831,0.0805234,0,0,0,0,0,2,0,4,0,0,0,0,2,293.324,0,13,33.3333,100,other,
1424152836,26.6667,1,0,0,0,0,2,0,5,0,0,0,0,2,293.404,0,13,33.3333,100,user,
1424152836,1.04769,1,0,0,0,0,2,0,6,0,0,0,0,2,293.404,21.3333,0,33.3333,100,user,
1424152836,0.443079,1,0,0,0,0,2,0,6,0,0,0,0,2,293.404,22.1715,0,33.3333,100,user,
1424152836,0.0740957,1,0,0,0,0,2,0,6,0,0,0,0,2,293.404,22.5259,0,33.3333,100,user,
1424152836,0.00422572,1,0,0,0,0,2,0,6,0,0,0,0,2,293.404,22.5852,0,33.3333,100,user,
1424152836,0.00348706,1,0,0,0,0,2,0,6,0,0,0,0,2,293.404,22.5886,0,33.3333,100,user,
1424152836,0.00273364,1,0,0,0,0,2,0,6,0,0,0,0,2,293.404,22.5914,0,33.3333,100,user,
1424152836,0.233218,1,0,0,0,0,2,0,6,0,0,0,0,2,293.404,22.5936,0,33.3333,100,user,
1424152836,0.00044197,1,0,0,0,0,2,0,6,0,0,0,0,2,293.404,22.7802,0,33.3333,100,user,
1424152836,0.000289512,1,0,0,0,0,2,0,6,0,0,0,0,2,293.404,22.7805,0,33.3333,100,user,
1424152836,0.000301305,1,0,0,0,0,2,0,6,0,0,0,0,2,293.404,22.7807,0,33.3333,100,user,
1424152836,0.000304104,1,0,0,0,0,2,0,6,0,0,0,0,2,293.404,22.781,0,33.3333,100,user,
1424152836,0.000297958,1,0,0,0,0,2,0,6,0,0,0,0,2,293.404,22.7812,0,33.3333,100,user,
1424152836,0.000110766,1,0,0,0,0,2,0,6,0,0,0,0,2,293.404,22.7815,0,33.3333,100,user,
1424152836,0.000609032,1,0,0,0,0,2,0,6,0,0,0,0,2,293.404,22.7816,0,33.3333,100,user,
1424152836,0.925494,1,0,0,0,0,2,0,6,0,0,0,0,2,293.404,22.782,0,33.3333,100,user,
1424152836,0.348931,1,0,0,0,0,2,0,6,0,0,0,0,2,293.404,23.5224,0,33.3333,100,user,
1424152836,0.00103296,1,0,0,0,0,2,0,6,0,0,0,0,2,293.404,23.8016,0,33.3333,100,user,
1424152836,0.000595183,1,0,0,0,0,2,0,6,0,0,0,0,2,293.404,23.8024,0,33.3333,100,user,
1424152836,0.000587136,1,0,0,0,0,2,0,6,0,0,0,0,2,293.404,23.8029,0,33.3333,100,user,
1424152836,2.13432e-05,1,0,0,0,0,2,0,6,0,0,0,0,2,293.404,23.8034,0,33.3333,100,user,
1424152836,0.000104027,1,0,0,0,0,2,0,6,0,0,0,0,2,293.404,23.8034,0,33.3333,100,user,
1424152836,7.13526e-05,1,0,0,0,0,2,0,6,0,0,0,0,2,293.404,23.8035,0,33.3333,100,user,
1424152836,8.04727e-05,1,0,0,0,0,2,0,6,0,0,0,0,2,293.404,23.8035,0,33.3333,100,user,
1424152836,7.78924e-05,1,0,0,0,0,2,0,6,0,0,0,0,2,293.404,23.8036,0,33.3333,100,user,
1424152836,7.87838e-05,1,0,0,0,0,2,0,6,0,0,0,0,2,293.404,23.8036,0,33.3333,100,user,
1424152836,7.80995e-05,1,0,0,0,0,2,0,6,0,0,0,0,2,293.404,23.8037,0,33.3333,100,user,
1424152836,5.23735e-05,1,0,0,0,0,2,0,6,0,0,0,0,2,293.404,23.8038,0,33.3333,100,user,
1424152836,5.86692e-05,1,0,0,0,0,2,0,6,0,0,0,0,2,293.404,23.8038,0,33.3333,100,user,
1424152836,5.54965e-05,1,0,0,0,0,2,0,6,0,0,0,0,2,293.404,23.8039,0,33.3333,100,user,
1424152836,5.58809e-05,1,0,0,0,0,2,0,6,0,0,0,0,2,293.404,23.8039,0,33.3333,100,user,
1424152836,2.80762,1,0,0,0,0,2,0,6,0,0,0,0,2,293.404,23.8039,0,33.3333,100,user,
1424152836,7.38128e-05,1,0,0,0,0,2,0,6,0,0,0,0,2,293.404,26.05,0,33.3333,100,user,
1424152836,2.36427,1,0,0,0,0,2,0,6,0,0,0,0,2,293.404,26.0501,0,33.3333,100,user,
1424152836,0.00580398,1,0,0,0,0,2,0,6,0,0,0,0,2,293.404,27.9415,0,33.3333,100,user,
1424152836,0.00802053,1,0,0,0,0,2,0,6,0,0,0,0,2,293.404,27.9462,0,33.3333,100,user,
1424152836,7.63826e-05,1,0,0,0,0,2,0,6,0,0,0,0,2,293.404,27.9526,0,33.3333,100,user,
1424152836,0.000648998,1,0,0,0,0,2,0,6,0,0,0,0,2,293.404,27.9526,0,33.3333,100,user,
1424152836,7.1275e-05,1,0,0,0,0,2,0,6,0,0,0,0,2,293.404,27.9532,0,33.3333,100,user,
1424152836,3.39096e-05,1,0,0,0,0,2,0,6,0,0,0,0,2,293.404,27.9532,0,33.3333,100,user,
1424152836,0.00403199,1,0,0,0,0,2,0,6,0,0,0,0,2,293.404,27.9532,0,33.3333,100,user,
1424152836,0.00449819,1,0,0,0,0,2,0,6,0,0,0,0,2,293.404,27.9565,0,33.3333,100,user,
1424152837,0.0519715,1,0,0,0,0,2,0,6,0,0,0,0,2,293.404,27.9601,0,33.3333,100,user,
1424152837,0.0292175,1,0,0,0,0,2,0,6,0,0,0,0,2,293.404,28.0016,0,33.3333,100,user,
1424152837,0.0454863,1,0,0,0,0,2,0,6,0,0,0,0,2,293.404,28.025,0,33.3333,100,user,
1424152837,0.0295116,1,0,0,0,0,2,0,6,0,0,0,0,2,293.404,28.0614,0,33.3333,100,user,
1424152837,0.0243207,1,0,0,0,0,2,0,6,0,0,0,0,2,293.404,28.085,0,33.3333,100,user,
1424152837,0.0185964,1,0,0,0,0,2,0,6,0,0,0,0,2,293.404,28.1045,0,33.3333,100,user,
1424152837,0.00196108,1,0,0,0,0,2,0,6,0,0,0,0,2,293.404,28.1193,0,33.3333,100,user,
1424152837,0.000802351,1,0,0,0,0,2,0,6,0,0,0,0,2,293.404,28.1209,0,33.3333,100,user,
1424152837,0.000332378,1,0,0,0,0,2,0,6,0,0,0,0,2,293.404,28.1216,0,33.3333,100,user,
1424152837,0.000398967,1,0,0,0,0,2,0,6,0,0,0,0,2,293.404,28.1218,0,33.3333,100,user,
1424152837,2.59196,1,0,0,0,0,2,0,6,0,0,0,0,2,293.404,28.1221,0,33.3333,100,user,
1424152837,0.000801497,1,0,0,0,0,2,0,6,0,0,0,0,2,293.404,30.1957,0,33.3333,100,user,
1424152837,0.00162693,1,0,0,0,0,2,0,6,0,0,0,0,2,293.404,30.1964,0,33.3333,100,user,
1424152837,6.42955e-05,1,0,0,0,0,2,0,6,0,0,0,0,2,293.404,30.1977,0,33.3333,100,user,
1424152837,0.000316901,1,0,0,0,0,2,0,6,0,0,0,0,2,293.404,30.1977,0,33.3333,100,user,
1424152837,0.000666848,1,0,0,0,0,2,0,6,0,0,0,0,2,293.404,30.198,0,33.3333,100,user,
1424152837,0.00154943,1,0,0,0,0,2,0,6,0,0,0,0,2,293.404,30.1985,0,33.3333,100,user,
1424152837,0.000454075,1,0,0,0,0,2,0,6,0,0,0,0,2,293.404,30.1997,0,33.3333,100,user,
1424152837,0.248536,1,0,0,0,0,2,0,6,0,0,0,0,2,293.404,30.2001,0,33.3333,100,user,
1424152837,0.00202148,1,0,0,0,0,2,0,6,0,0,0,0,2,293.404,30.3989,0,33.3333,100,user,
1424152837,0.000175242,1,0,0,0,0,2,0,6,0,0,0,0,2,293.404,30.4005,0,33.3333,100,user,
1424152837,3.06976e-05,1,0,0,0,0,2,0,6,0,0,0,0,2,293.404,30.4007,0,33.3333,100,user,
